year,semester,campus,course_prefix,course_num,total_enrolled,passed_count,failed_count,fail_ratio,is_offered
2020,Fall,Beirut,BIF,205,34,25,1,0.264705882,1
2020,Fall,Beirut,BIF,243,17,16,0,0.058823529,1
2020,Fall,Beirut,BIF,245,2,1,1,0.5,1
2020,Fall,Beirut,BIF,310,13,9,1,0.307692308,1
2020,Fall,Beirut,BIF,345,3,3,0,0,1
2020,Fall,Beirut,BIF,375,14,13,1,0.071428571,1
2020,Fall,Beirut,BIF,455,17,15,0,0.117647059,1
2020,Fall,Beirut,BIF,524,6,5,1,0.166666667,1
2020,Fall,Beirut,BIF,599,4,4,0,0,1
2020,Fall,Beirut,CSC,201,374,363,6,0.029411765,1
2020,Fall,Beirut,CSC,206,46,45,0,0.02173913,1
2020,Fall,Beirut,CSC,241,40,31,4,0.225,1
2020,Fall,Beirut,CSC,243,124,117,3,0.056451613,1
2020,Fall,Beirut,CSC,245,39,28,7,0.282051282,1
2020,Fall,Beirut,CSC,310,59,52,5,0.118644068,1
2020,Fall,Beirut,CSC,320,30,26,2,0.133333333,1
2020,Fall,Beirut,CSC,322,27,25,0,0.074074074,1
2020,Fall,Beirut,CSC,326,63,62,0,0.015873016,1
2020,Fall,Beirut,CSC,375,77,76,0,0.012987013,1
2020,Fall,Beirut,CSC,420,24,24,0,0,1
2020,Fall,Beirut,CSC,430,53,53,0,0,1
2020,Fall,Beirut,CSC,443,41,40,0,0.024390244,1
2020,Fall,Beirut,CSC,480,53,52,1,0.018867925,1
2020,Fall,Beirut,CSC,599,26,26,0,0,1
2020,Fall,Beirut,CSC,600,2,2,0,0,1
2020,Fall,Beirut,CSC,611,15,14,1,0.066666667,1
2020,Fall,Beirut,CSC,699,8,1,2,0.875,1
2020,Fall,Beirut,MTH,101,190,92,2,0.515789474,1
2020,Fall,Beirut,MTH,111,28,22,1,0.214285714,1
2020,Fall,Beirut,MTH,201,251,181,26,0.278884462,1
2020,Fall,Beirut,MTH,207,199,178,11,0.105527638,1
2020,Fall,Beirut,MTH,303,32,27,3,0.15625,1
2020,Fall,Beirut,MTH,304,38,34,1,0.105263158,1
2020,Fall,Beirut,MTH,305,42,39,0,0.071428571,1
2020,Fall,Beirut,MTH,307,2,2,0,0,1
2020,Fall,Beirut,MTH,311,31,28,1,0.096774194,1
2020,Fall,Beirut,MTH,400,18,18,0,0,1
2020,Fall,Beirut,MTH,401,33,28,4,0.151515152,1
2020,Fall,Beirut,MTH,410,15,15,0,0,1
2020,Fall,Beirut,STA,205,154,121,15,0.214285714,1
2020,Fall,Beirut,STA,302,49,45,3,0.081632653,1
2020,Fall,Beirut,BIF,599H,1,1,0,0,1
2020,Fall,Beirut,CSC,498H,11,9,0,0.181818182,1
2020,Fall,Beirut,CSC,498X,40,40,0,0,1
2020,Fall,Beirut,CSC,599H,4,4,0,0,1
2020,Fall,Beirut,BIF,498HC,1,1,0,0,1
2020,Fall,Byblos,BIF,205,23,21,0,0.086956522,1
2020,Fall,Byblos,BIF,243,14,12,0,0.142857143,1
2020,Fall,Byblos,BIF,245,2,2,0,0,1
2020,Fall,Byblos,BIF,310,11,7,3,0.363636364,1
2020,Fall,Byblos,BIF,375,3,3,0,0,1
2020,Fall,Byblos,BIF,425,17,13,0,0.235294118,1
2020,Fall,Byblos,BIF,524,14,12,0,0.142857143,1
2020,Fall,Byblos,BIF,599,3,2,0,0.333333333,1
2020,Fall,Byblos,CSC,201,163,156,1,0.042944785,1
2020,Fall,Byblos,CSC,206,44,41,1,0.068181818,1
2020,Fall,Byblos,CSC,243,61,46,10,0.245901639,1
2020,Fall,Byblos,CSC,245,16,13,2,0.1875,1
2020,Fall,Byblos,CSC,310,17,14,1,0.176470588,1
2020,Fall,Byblos,CSC,326,10,10,0,0,1
2020,Fall,Byblos,CSC,375,10,10,0,0,1
2020,Fall,Byblos,CSC,430,10,10,0,0,1
2020,Fall,Byblos,CSC,443,19,18,0,0.052631579,1
2020,Fall,Byblos,CSC,491,1,1,0,0,1
2020,Fall,Byblos,CSC,599,11,11,0,0,1
2020,Fall,Byblos,CSC,600,4,4,0,0,1
2020,Fall,Byblos,CSC,698,1,1,0,0,1
2020,Fall,Byblos,CSC,699,5,2,1,0.6,1
2020,Fall,Byblos,MTH,101,46,38,4,0.173913043,1
2020,Fall,Byblos,MTH,102,31,26,3,0.161290323,1
2020,Fall,Byblos,MTH,201,234,169,50,0.277777778,1
2020,Fall,Byblos,MTH,206,45,37,4,0.177777778,1
2020,Fall,Byblos,MTH,207,110,81,20,0.263636364,1
2020,Fall,Byblos,MTH,304,79,71,0,0.101265823,1
2020,Fall,Byblos,MTH,305,34,28,4,0.176470588,1
2020,Fall,Byblos,STA,205,144,129,5,0.104166667,1
2020,Fall,Byblos,STA,302,47,41,2,0.127659574,1
2020,Fall,Byblos,CSC,498B,38,37,0,0.026315789,1
2020,Fall,Byblos,CSC,688C,29,28,1,0.034482759,1
2020,Fall,Byblos,CSC,688E,16,15,0,0.0625,1
2020,Fall,Byblos,BIF,498HB,5,5,0,0,1
2021,Fall,Beirut,BIF,205,34,20,7,0.411764706,1
2021,Fall,Beirut,BIF,243,32,24,6,0.25,1
2021,Fall,Beirut,BIF,245,7,4,3,0.428571429,1
2021,Fall,Beirut,BIF,310,10,8,2,0.2,1
2021,Fall,Beirut,BIF,345,4,4,0,0,1
2021,Fall,Beirut,BIF,375,10,10,0,0,1
2021,Fall,Beirut,BIF,513,13,8,1,0.384615385,1
2021,Fall,Beirut,BIF,524,18,13,2,0.277777778,1
2021,Fall,Beirut,BIF,599,5,5,0,0,1
2021,Fall,Beirut,CSC,201,404,381,13,0.056930693,1
2021,Fall,Beirut,CSC,206,38,34,1,0.105263158,1
2021,Fall,Beirut,CSC,241,42,33,3,0.214285714,1
2021,Fall,Beirut,CSC,243,202,182,15,0.099009901,1
2021,Fall,Beirut,CSC,245,40,29,8,0.275,1
2021,Fall,Beirut,CSC,310,80,60,13,0.25,1
2021,Fall,Beirut,CSC,320,31,24,6,0.225806452,1
2021,Fall,Beirut,CSC,322,25,25,0,0,1
2021,Fall,Beirut,CSC,326,67,52,11,0.223880597,1
2021,Fall,Beirut,CSC,375,75,72,2,0.04,1
2021,Fall,Beirut,CSC,430,86,82,2,0.046511628,1
2021,Fall,Beirut,CSC,443,42,35,3,0.166666667,1
2021,Fall,Beirut,CSC,460,33,28,1,0.151515152,1
2021,Fall,Beirut,CSC,480,92,87,5,0.054347826,1
2021,Fall,Beirut,CSC,490,23,20,2,0.130434783,1
2021,Fall,Beirut,CSC,491,1,1,0,0,1
2021,Fall,Beirut,CSC,599,33,32,1,0.03030303,1
2021,Fall,Beirut,CSC,600,9,9,0,0,1
2021,Fall,Beirut,CSC,611,8,7,0,0.125,1
2021,Fall,Beirut,CSC,636,15,14,0,0.066666667,1
2021,Fall,Beirut,CSC,660,10,9,0,0.1,1
2021,Fall,Beirut,CSC,698,1,0,0,1,1
2021,Fall,Beirut,CSC,699,10,3,0,0.7,1
2021,Fall,Beirut,MTH,101,92,69,15,0.25,1
2021,Fall,Beirut,MTH,102,42,21,14,0.5,1
2021,Fall,Beirut,MTH,201,258,146,52,0.434108527,1
2021,Fall,Beirut,MTH,207,241,193,22,0.199170124,1
2021,Fall,Beirut,MTH,301,26,19,3,0.269230769,1
2021,Fall,Beirut,MTH,303,33,27,5,0.181818182,1
2021,Fall,Beirut,MTH,304,31,21,1,0.322580645,1
2021,Fall,Beirut,MTH,305,38,25,11,0.342105263,1
2021,Fall,Beirut,MTH,311,26,16,3,0.384615385,1
2021,Fall,Beirut,MTH,400,30,27,2,0.1,1
2021,Fall,Beirut,MTH,401,16,15,1,0.0625,1
2021,Fall,Beirut,MTH,402,5,5,0,0,1
2021,Fall,Beirut,MTH,410,11,10,1,0.090909091,1
2021,Fall,Beirut,STA,102,22,18,3,0.181818182,1
2021,Fall,Beirut,STA,205,194,120,28,0.381443299,1
2021,Fall,Beirut,STA,302,82,55,19,0.329268293,1
2021,Fall,Beirut,BIF,498B,1,1,0,0,1
2021,Fall,Beirut,BIF,498F,1,1,0,0,1
2021,Fall,Beirut,CSC,498H,20,12,5,0.4,1
2021,Fall,Beirut,CSC,498X,53,50,3,0.056603774,1
2021,Fall,Beirut,CSC,498HK,2,2,0,0,1
2021,Fall,Byblos,BIF,205,25,15,4,0.4,1
2021,Fall,Byblos,BIF,243,20,13,2,0.35,1
2021,Fall,Byblos,BIF,245,2,2,0,0,1
2021,Fall,Byblos,BIF,310,4,4,0,0,1
2021,Fall,Byblos,BIF,345,13,12,1,0.076923077,1
2021,Fall,Byblos,BIF,375,17,17,0,0,1
2021,Fall,Byblos,BIF,524,9,8,1,0.111111111,1
2021,Fall,Byblos,BIF,599,6,5,1,0.166666667,1
2021,Fall,Byblos,CSC,201,178,160,11,0.101123596,1
2021,Fall,Byblos,CSC,206,25,22,0,0.12,1
2021,Fall,Byblos,CSC,243,81,61,14,0.24691358,1
2021,Fall,Byblos,CSC,245,24,13,10,0.458333333,1
2021,Fall,Byblos,CSC,310,23,18,4,0.217391304,1
2021,Fall,Byblos,CSC,326,20,20,0,0,1
2021,Fall,Byblos,CSC,375,20,20,0,0,1
2021,Fall,Byblos,CSC,430,13,13,0,0,1
2021,Fall,Byblos,CSC,443,50,41,5,0.18,1
2021,Fall,Byblos,CSC,460,25,24,0,0.04,1
2021,Fall,Byblos,CSC,491,1,1,0,0,1
2021,Fall,Byblos,CSC,599,3,3,0,0,1
2021,Fall,Byblos,CSC,600,7,7,0,0,1
2021,Fall,Byblos,CSC,611,12,9,1,0.25,1
2021,Fall,Byblos,CSC,698,2,2,0,0,1
2021,Fall,Byblos,CSC,699,3,1,0,0.666666667,1
2021,Fall,Byblos,MTH,101,59,42,7,0.288135593,1
2021,Fall,Byblos,MTH,201,247,155,56,0.372469636,1
2021,Fall,Byblos,MTH,206,35,19,8,0.457142857,1
2021,Fall,Byblos,MTH,207,147,101,38,0.31292517,1
2021,Fall,Byblos,MTH,304,48,37,3,0.229166667,1
2021,Fall,Byblos,MTH,305,27,19,8,0.296296296,1
2021,Fall,Byblos,STA,205,127,96,13,0.244094488,1
2021,Fall,Byblos,STA,302,25,17,7,0.32,1
2021,Fall,Byblos,BIF,599H,2,1,1,0.5,1
2021,Fall,Byblos,CSC,498H,2,1,0,0.5,1
2021,Fall,Byblos,CSC,688P,22,21,1,0.045454545,1
2021,Fall,Byblos,BIF,498HB,1,0,0,1,1
2021,Fall,Byblos,CSC,498HJ,2,2,0,0,1
2022,Fall,Beirut,BIF,205,31,22,2,0.290322581,1
2022,Fall,Beirut,BIF,243,48,33,8,0.3125,1
2022,Fall,Beirut,BIF,245,11,8,1,0.272727273,1
2022,Fall,Beirut,BIF,310,9,5,0,0.444444444,1
2022,Fall,Beirut,BIF,345,5,5,0,0,1
2022,Fall,Beirut,BIF,375,9,9,0,0,1
2022,Fall,Beirut,BIF,435,16,16,0,0,1
2022,Fall,Beirut,BIF,524,4,4,0,0,1
2022,Fall,Beirut,BIF,599,3,3,0,0,1
2022,Fall,Beirut,CSC,201,285,266,7,0.066666667,1
2022,Fall,Beirut,CSC,206,20,17,0,0.15,1
2022,Fall,Beirut,CSC,243,247,206,22,0.165991903,1
2022,Fall,Beirut,CSC,245,81,60,18,0.259259259,1
2022,Fall,Beirut,CSC,310,120,99,10,0.175,1
2022,Fall,Beirut,CSC,320,69,65,0,0.057971014,1
2022,Fall,Beirut,CSC,322,54,50,0,0.074074074,1
2022,Fall,Beirut,CSC,326,110,97,11,0.118181818,1
2022,Fall,Beirut,CSC,375,114,108,1,0.052631579,1
2022,Fall,Beirut,CSC,430,67,66,0,0.014925373,1
2022,Fall,Beirut,CSC,435,76,73,0,0.039473684,1
2022,Fall,Beirut,CSC,443,90,87,1,0.033333333,1
2022,Fall,Beirut,CSC,461,38,35,1,0.078947368,1
2022,Fall,Beirut,CSC,480,94,87,5,0.074468085,1
2022,Fall,Beirut,CSC,490,34,34,0,0,1
2022,Fall,Beirut,CSC,491,2,2,0,0,1
2022,Fall,Beirut,CSC,599,35,34,0,0.028571429,1
2022,Fall,Beirut,CSC,600,2,2,0,0,1
2022,Fall,Beirut,CSC,615,13,13,0,0,1
2022,Fall,Beirut,CSC,631,11,11,0,0,1
2022,Fall,Beirut,CSC,698,1,0,0,1,1
2022,Fall,Beirut,CSC,699,9,0,0,1,1
2022,Fall,Beirut,MTH,101,70,35,19,0.5,1
2022,Fall,Beirut,MTH,102,32,20,11,0.375,1
2022,Fall,Beirut,MTH,201,301,165,37,0.451827243,1
2022,Fall,Beirut,MTH,207,256,209,19,0.18359375,1
2022,Fall,Beirut,MTH,301,23,17,4,0.260869565,1
2022,Fall,Beirut,MTH,303,41,38,2,0.073170732,1
2022,Fall,Beirut,MTH,304,45,41,1,0.088888889,1
2022,Fall,Beirut,MTH,305,40,19,4,0.525,1
2022,Fall,Beirut,MTH,307,16,10,1,0.375,1
2022,Fall,Beirut,MTH,311,27,21,3,0.222222222,1
2022,Fall,Beirut,MTH,400,13,13,0,0,1
2022,Fall,Beirut,MTH,401,27,24,1,0.111111111,1
2022,Fall,Beirut,MTH,409,1,0,0,1,1
2022,Fall,Beirut,MTH,410,17,17,0,0,1
2022,Fall,Beirut,STA,102,22,15,6,0.318181818,1
2022,Fall,Beirut,STA,205,181,113,24,0.375690608,1
2022,Fall,Beirut,STA,302,75,67,5,0.106666667,1
2022,Fall,Beirut,BIF,599H,1,1,0,0,1
2022,Fall,Beirut,CSC,243B,212,179,18,0.155660377,1
2022,Fall,Beirut,CSC,498H,4,4,0,0,1
2022,Fall,Beirut,CSC,498X,28,28,0,0,1
2022,Fall,Beirut,CSC,599H,2,2,0,0,1
2022,Fall,Beirut,BIF,498HC,1,1,0,0,1
2022,Fall,Byblos,BIF,205,16,12,2,0.25,1
2022,Fall,Byblos,BIF,243,20,13,1,0.35,1
2022,Fall,Byblos,BIF,245,5,1,1,0.8,1
2022,Fall,Byblos,BIF,310,10,10,0,0,1
2022,Fall,Byblos,BIF,345,2,2,0,0,1
2022,Fall,Byblos,BIF,375,2,2,0,0,1
2022,Fall,Byblos,BIF,524,10,9,1,0.1,1
2022,Fall,Byblos,BIF,599,3,2,1,0.333333333,1
2022,Fall,Byblos,CSC,201,119,99,8,0.168067227,1
2022,Fall,Byblos,CSC,243,84,60,8,0.285714286,1
2022,Fall,Byblos,CSC,245,27,11,12,0.592592593,1
2022,Fall,Byblos,CSC,310,33,28,5,0.151515152,1
2022,Fall,Byblos,CSC,326,33,29,3,0.121212121,1
2022,Fall,Byblos,CSC,375,33,33,0,0,1
2022,Fall,Byblos,CSC,430,19,17,1,0.105263158,1
2022,Fall,Byblos,CSC,443,26,21,4,0.192307692,1
2022,Fall,Byblos,CSC,458,18,15,2,0.166666667,1
2022,Fall,Byblos,CSC,480,1,1,0,0,1
2022,Fall,Byblos,CSC,599,14,13,1,0.071428571,1
2022,Fall,Byblos,CSC,615,8,7,0,0.125,1
2022,Fall,Byblos,CSC,631,2,2,0,0,1
2022,Fall,Byblos,CSC,699,5,0,0,1,1
2022,Fall,Byblos,MTH,101,48,31,14,0.354166667,1
2022,Fall,Byblos,MTH,102,17,14,2,0.176470588,1
2022,Fall,Byblos,MTH,201,278,188,50,0.323741007,1
2022,Fall,Byblos,MTH,206,32,22,3,0.3125,1
2022,Fall,Byblos,MTH,207,175,115,36,0.342857143,1
2022,Fall,Byblos,MTH,301,19,14,3,0.263157895,1
2022,Fall,Byblos,MTH,304,38,29,1,0.236842105,1
2022,Fall,Byblos,MTH,305,23,16,6,0.304347826,1
2022,Fall,Byblos,MTH,311,2,2,0,0,1
2022,Fall,Byblos,STA,205,143,110,12,0.230769231,1
2022,Fall,Byblos,STA,302,38,26,6,0.315789474,1
2022,Fall,Byblos,BIF,599H,1,1,0,0,1
2022,Fall,Byblos,CSC,243B,71,48,8,0.323943662,1
2022,Fall,Byblos,CSC,498G,14,12,2,0.142857143,1
2022,Fall,Byblos,CSC,498H,9,7,2,0.222222222,1
2022,Fall,Byblos,BIF,498HB,1,1,0,0,1
2022,Fall,Online,CSC,611O,11,10,1,0.090909091,1
2022,Fall,Online,CSC,636O,3,3,0,0,1
2022,Fall,Online,CSC,662O,22,19,2,0.136363636,1
2023,Fall,Beirut,BIF,205,42,28,5,0.333333333,1
2023,Fall,Beirut,BIF,243,41,33,4,0.195121951,1
2023,Fall,Beirut,BIF,245,14,10,4,0.285714286,1
2023,Fall,Beirut,BIF,310,23,17,2,0.260869565,1
2023,Fall,Beirut,BIF,345,9,9,0,0,1
2023,Fall,Beirut,BIF,375,9,9,0,0,1
2023,Fall,Beirut,BIF,455,22,19,1,0.136363636,1
2023,Fall,Beirut,BIF,524,24,24,0,0,1
2023,Fall,Beirut,BIF,599,5,5,0,0,1
2023,Fall,Beirut,CSC,201,242,234,1,0.033057851,1
2023,Fall,Beirut,CSC,243,191,150,26,0.214659686,1
2023,Fall,Beirut,CSC,245,53,42,6,0.20754717,1
2023,Fall,Beirut,CSC,310,179,148,19,0.173184358,1
2023,Fall,Beirut,CSC,320,65,56,7,0.138461538,1
2023,Fall,Beirut,CSC,322,53,49,1,0.075471698,1
2023,Fall,Beirut,CSC,326,164,152,7,0.073170732,1
2023,Fall,Beirut,CSC,375,163,152,9,0.067484663,1
2023,Fall,Beirut,CSC,430,108,108,0,0,1
2023,Fall,Beirut,CSC,431,77,75,0,0.025974026,1
2023,Fall,Beirut,CSC,435,37,35,0,0.054054054,1
2023,Fall,Beirut,CSC,443,106,104,2,0.018867925,1
2023,Fall,Beirut,CSC,447,45,37,3,0.177777778,1
2023,Fall,Beirut,CSC,461,62,55,3,0.112903226,1
2023,Fall,Beirut,CSC,490,45,42,3,0.066666667,1
2023,Fall,Beirut,CSC,491,22,21,1,0.045454545,1
2023,Fall,Beirut,CSC,599,65,63,1,0.030769231,1
2023,Fall,Beirut,CSC,600,2,2,0,0,1
2023,Fall,Beirut,CSC,611,17,15,1,0.117647059,1
2023,Fall,Beirut,CSC,698,3,0,0,1,1
2023,Fall,Beirut,CSC,699,10,0,1,1,1
2023,Fall,Beirut,MTH,101,85,44,19,0.482352941,1
2023,Fall,Beirut,MTH,102,18,8,4,0.555555556,1
2023,Fall,Beirut,MTH,201,350,201,42,0.425714286,1
2023,Fall,Beirut,MTH,207,312,220,25,0.294871795,1
2023,Fall,Beirut,MTH,301,42,35,0,0.166666667,1
2023,Fall,Beirut,MTH,303,21,13,3,0.380952381,1
2023,Fall,Beirut,MTH,304,40,39,1,0.025,1
2023,Fall,Beirut,MTH,305,41,30,8,0.268292683,1
2023,Fall,Beirut,MTH,307,59,43,9,0.271186441,1
2023,Fall,Beirut,MTH,311,20,16,0,0.2,1
2023,Fall,Beirut,MTH,400,14,14,0,0,1
2023,Fall,Beirut,MTH,401,16,15,0,0.0625,1
2023,Fall,Beirut,MTH,402,1,1,0,0,1
2023,Fall,Beirut,MTH,410,17,13,2,0.235294118,1
2023,Fall,Beirut,STA,102,21,17,2,0.19047619,1
2023,Fall,Beirut,STA,205,130,72,17,0.446153846,1
2023,Fall,Beirut,STA,302,87,67,9,0.229885057,1
2023,Fall,Beirut,BIF,599H,1,1,0,0,1
2023,Fall,Beirut,CSC,243B,191,173,8,0.094240838,1
2023,Fall,Beirut,CSC,245B,53,46,1,0.132075472,1
2023,Fall,Beirut,CSC,310B,178,139,29,0.219101124,1
2023,Fall,Beirut,CSC,498B,14,14,0,0,1
2023,Fall,Beirut,CSC,498H,17,15,2,0.117647059,1
2023,Fall,Beirut,CSC,599H,4,4,0,0,1
2023,Fall,Beirut,CSC,688G,14,13,1,0.071428571,1
2023,Fall,Beirut,BIF,498HC,4,4,0,0,1
2023,Fall,Byblos,BIF,205,23,18,2,0.217391304,1
2023,Fall,Byblos,BIF,243,20,16,2,0.2,1
2023,Fall,Byblos,BIF,245,7,7,0,0,1
2023,Fall,Byblos,BIF,310,2,1,0,0.5,1
2023,Fall,Byblos,BIF,375,8,7,0,0.125,1
2023,Fall,Byblos,BIF,524,9,9,0,0,1
2023,Fall,Byblos,BIF,599,1,1,0,0,1
2023,Fall,Byblos,CSC,201,95,86,1,0.094736842,1
2023,Fall,Byblos,CSC,243,57,44,3,0.228070175,1
2023,Fall,Byblos,CSC,245,26,17,5,0.346153846,1
2023,Fall,Byblos,CSC,310,31,25,5,0.193548387,1
2023,Fall,Byblos,CSC,326,44,40,2,0.090909091,1
2023,Fall,Byblos,CSC,375,33,32,0,0.03030303,1
2023,Fall,Byblos,CSC,430,27,27,0,0,1
2023,Fall,Byblos,CSC,431,27,23,1,0.148148148,1
2023,Fall,Byblos,CSC,443,38,36,1,0.052631579,1
2023,Fall,Byblos,CSC,463,24,18,2,0.25,1
2023,Fall,Byblos,CSC,598,1,1,0,0,1
2023,Fall,Byblos,CSC,599,8,8,0,0,1
2023,Fall,Byblos,CSC,699,8,1,1,0.875,1
2023,Fall,Byblos,MTH,101,26,12,11,0.538461538,1
2023,Fall,Byblos,MTH,102,17,8,3,0.529411765,1
2023,Fall,Byblos,MTH,201,310,216,35,0.303225806,1
2023,Fall,Byblos,MTH,206,36,26,8,0.277777778,1
2023,Fall,Byblos,MTH,207,159,106,38,0.333333333,1
2023,Fall,Byblos,MTH,301,13,12,0,0.076923077,1
2023,Fall,Byblos,MTH,304,27,13,4,0.518518519,1
2023,Fall,Byblos,MTH,305,39,31,2,0.205128205,1
2023,Fall,Byblos,MTH,311,4,4,0,0,1
2023,Fall,Byblos,STA,205,113,92,3,0.185840708,1
2023,Fall,Byblos,STA,302,37,33,1,0.108108108,1
2023,Fall,Byblos,BIF,599H,2,2,0,0,1
2023,Fall,Byblos,CSC,243B,58,43,5,0.25862069,1
2023,Fall,Byblos,CSC,245B,26,20,2,0.230769231,1
2023,Fall,Byblos,CSC,310B,31,27,3,0.129032258,1
2023,Fall,Byblos,CSC,599H,1,1,0,0,1
2023,Fall,Byblos,CSC,688J,6,6,0,0,1
2023,Fall,Byblos,CSC,688O,4,3,0,0.25,1
2023,Fall,Byblos,BIF,498HB,2,2,0,0,1
2023,Fall,Byblos,BIF,498HH,5,5,0,0,1
2023,Fall,Byblos,CSC,498HN,1,1,0,0,1
2023,Fall,Online,CSC,617O,11,10,1,0.090909091,1
2023,Fall,Online,CSC,618O,12,11,1,0.083333333,1
2023,Fall,Online,CSC,638O,6,6,0,0,1
2023,Fall,Online,CSC,660O,6,5,1,0.166666667,1
2023,Fall,Online,CSC,698O,5,4,1,0.2,1
2024,Fall,Beirut,BIF,205,31,22,7,0.290322581,1
2024,Fall,Beirut,BIF,243,21,11,5,0.476190476,1
2024,Fall,Beirut,BIF,245,14,10,2,0.285714286,1
2024,Fall,Beirut,BIF,310,13,10,1,0.230769231,1
2024,Fall,Beirut,BIF,345,22,22,0,0,1
2024,Fall,Beirut,BIF,375,13,11,0,0.153846154,1
2024,Fall,Beirut,BIF,513,31,26,5,0.161290323,1
