year,semester,campus,course_prefix,course_num,total_enrolled,passed_count,failed_count,fail_ratio,is_offered
2024,Fall,Beirut,BIF,524,30,27,3,0.1,1
2024,Fall,Beirut,BIF,599,13,9,0,0.307692308,1
2024,Fall,Beirut,CSC,201,198,187,4,0.055555556,1
2024,Fall,Beirut,CSC,243,139,92,37,0.338129496,1
2024,Fall,Beirut,CSC,245,45,33,10,0.266666667,1
2024,Fall,Beirut,CSC,310,125,92,15,0.264,1
2024,Fall,Beirut,CSC,320,32,29,1,0.09375,1
2024,Fall,Beirut,CSC,322,29,27,1,0.068965517,1
2024,Fall,Beirut,CSC,326,129,117,12,0.093023256,1
2024,Fall,Beirut,CSC,375,86,83,3,0.034883721,1
2024,Fall,Beirut,CSC,380,38,35,1,0.078947368,1
2024,Fall,Beirut,CSC,430,81,77,1,0.049382716,1
2024,Fall,Beirut,CSC,431,80,72,6,0.1,1
2024,Fall,Beirut,CSC,433,41,41,0,0,1
2024,Fall,Beirut,CSC,435,39,36,0,0.076923077,1
2024,Fall,Beirut,CSC,437,10,10,0,0,1
2024,Fall,Beirut,CSC,443,58,57,1,0.017241379,1
2024,Fall,Beirut,CSC,447,123,115,6,0.06504065,1
2024,Fall,Beirut,CSC,460,13,10,0,0.230769231,1
2024,Fall,Beirut,CSC,461,82,82,0,0,1
2024,Fall,Beirut,CSC,462,41,41,0,0,1
2024,Fall,Beirut,CSC,463,1,1,0,0,1
2024,Fall,Beirut,CSC,490,55,53,2,0.036363636,1
2024,Fall,Beirut,CSC,491,47,43,0,0.085106383,1
2024,Fall,Beirut,CSC,598,18,18,0,0,1
2024,Fall,Beirut,CSC,599,88,84,0,0.045454545,1
2024,Fall,Beirut,CSC,600,7,7,0,0,1
2024,Fall,Beirut,CSC,611,18,14,2,0.222222222,1
2024,Fall,Beirut,CSC,616,13,12,0,0.076923077,1
2024,Fall,Beirut,CSC,660,15,14,0,0.066666667,1
2024,Fall,Beirut,CSC,698,2,1,0,0.5,1
2024,Fall,Beirut,CSC,699,10,6,0,0.4,1
2024,Fall,Beirut,MTH,101,66,36,20,0.454545455,1
2024,Fall,Beirut,MTH,102,38,14,12,0.631578947,1
2024,Fall,Beirut,MTH,201,379,229,106,0.395778364,1
2024,Fall,Beirut,MTH,206,37,27,7,0.27027027,1
2024,Fall,Beirut,MTH,207,254,198,37,0.220472441,1
2024,Fall,Beirut,MTH,301,27,23,3,0.148148148,1
2024,Fall,Beirut,MTH,303,21,15,4,0.285714286,1
2024,Fall,Beirut,MTH,304,82,73,6,0.109756098,1
2024,Fall,Beirut,MTH,305,47,40,3,0.14893617,1
2024,Fall,Beirut,MTH,307,16,12,3,0.25,1
2024,Fall,Beirut,MTH,311,20,18,0,0.1,1
2024,Fall,Beirut,MTH,312,19,19,0,0,1
2024,Fall,Beirut,MTH,400,11,11,0,0,1
2024,Fall,Beirut,MTH,401,13,13,0,0,1
2024,Fall,Beirut,MTH,409,9,9,0,0,1
2024,Fall,Beirut,MTH,498,1,1,0,0,1
2024,Fall,Beirut,STA,102,13,5,6,0.615384615,1
2024,Fall,Beirut,STA,205,123,74,28,0.398373984,1
2024,Fall,Beirut,STA,302,76,59,13,0.223684211,1
2024,Fall,Beirut,BIF,243B,21,12,6,0.428571429,1
2024,Fall,Beirut,BIF,599H,5,3,0,0.4,1
2024,Fall,Beirut,CSC,243B,142,95,34,0.330985915,1
2024,Fall,Beirut,CSC,245B,34,22,12,0.352941176,1
2024,Fall,Beirut,CSC,310B,113,69,28,0.389380531,1
2024,Fall,Beirut,CSC,498H,5,5,0,0,1
2024,Fall,Beirut,CSC,498L,1,1,0,0,1
2024,Fall,Beirut,CSC,598H,1,1,0,0,1
2024,Fall,Beirut,CSC,599H,2,2,0,0,1
2024,Fall,Beirut,BIF,498HC,6,6,0,0,1
2024,Fall,Beirut,BIF,498HI,3,3,0,0,1
2024,Fall,Beirut,CSC,498HE,4,4,0,0,1
2024,Fall,Byblos,BIF,205,11,9,1,0.181818182,1
2024,Fall,Byblos,BIF,243,17,14,1,0.176470588,1
2024,Fall,Byblos,BIF,245,5,2,1,0.6,1
2024,Fall,Byblos,BIF,310,16,14,1,0.125,1
2024,Fall,Byblos,BIF,345,1,1,0,0,1
2024,Fall,Byblos,BIF,375,11,11,0,0,1
2024,Fall,Byblos,BIF,524,15,15,0,0,1
2024,Fall,Byblos,BIF,599,5,5,0,0,1
2024,Fall,Byblos,CSC,201,86,80,2,0.069767442,1
2024,Fall,Byblos,CSC,243,58,43,6,0.25862069,1
2024,Fall,Byblos,CSC,245,13,4,2,0.692307692,1
2024,Fall,Byblos,CSC,310,49,42,6,0.142857143,1
2024,Fall,Byblos,CSC,326,47,47,0,0,1
2024,Fall,Byblos,CSC,375,30,30,0,0,1
2024,Fall,Byblos,CSC,430,42,41,0,0.023809524,1
2024,Fall,Byblos,CSC,443,13,13,0,0,1
2024,Fall,Byblos,CSC,446,23,22,0,0.043478261,1
2024,Fall,Byblos,CSC,447,15,14,1,0.066666667,1
2024,Fall,Byblos,CSC,460,1,1,0,0,1
2024,Fall,Byblos,CSC,463,27,25,1,0.074074074,1
2024,Fall,Byblos,CSC,598,1,1,0,0,1
2024,Fall,Byblos,CSC,599,23,23,0,0,1
2024,Fall,Byblos,CSC,699,5,1,1,0.8,1
2024,Fall,Byblos,MTH,101,54,37,17,0.314814815,1
2024,Fall,Byblos,MTH,102,19,8,10,0.578947368,1
2024,Fall,Byblos,MTH,201,371,282,39,0.239892183,1
2024,Fall,Byblos,MTH,206,33,18,7,0.454545455,1
2024,Fall,Byblos,MTH,207,189,143,32,0.243386243,1
2024,Fall,Byblos,MTH,301,25,16,2,0.36,1
2024,Fall,Byblos,MTH,304,29,19,3,0.344827586,1
2024,Fall,Byblos,MTH,305,28,21,1,0.25,1
2024,Fall,Byblos,STA,102,5,4,1,0.2,1
2024,Fall,Byblos,STA,205,126,105,7,0.166666667,1
2024,Fall,Byblos,STA,302,44,40,0,0.090909091,1
2024,Fall,Byblos,BIF,243B,17,11,4,0.352941176,1
2024,Fall,Byblos,BIF,599H,4,3,0,0.25,1
2024,Fall,Byblos,CSC,243B,60,36,15,0.4,1
2024,Fall,Byblos,CSC,245B,13,7,2,0.461538462,1
2024,Fall,Byblos,CSC,310B,45,39,4,0.133333333,1
2024,Fall,Byblos,CSC,599H,1,0,0,1,1
2024,Fall,Byblos,CSC,688C,3,3,0,0,1
2024,Fall,Byblos,BIF,498HE,6,6,0,0,1
2024,Fall,Byblos,CSC,498HR,3,3,0,0,1
2024,Fall,Online,CSC,611O,3,3,0,0,1
2024,Fall,Online,CSC,619O,2,2,0,0,1
2024,Fall,Online,CSC,630O,8,8,0,0,1
2024,Fall,Online,CSC,635O,5,5,0,0,1
2024,Fall,Online,CSC,636O,5,5,0,0,1
2024,Fall,Online,CSC,660O,1,1,0,0,1
2024,Fall,Online,CSC,698O,1,1,0,0,1
2021,Spring,Beirut,BIF,205,11,8,1,0.272727273,1
2021,Spring,Beirut,BIF,243,5,4,0,0.2,1
2021,Spring,Beirut,BIF,244,12,10,2,0.166666667,1
2021,Spring,Beirut,BIF,245,19,14,2,0.263157895,1
2021,Spring,Beirut,BIF,310,3,3,0,0,1
2021,Spring,Beirut,BIF,345,8,8,0,0,1
2021,Spring,Beirut,BIF,415,26,24,2,0.076923077,1
2021,Spring,Beirut,BIF,435,16,16,0,0,1
2021,Spring,Beirut,BIF,599,6,6,0,0,1
2021,Spring,Beirut,CSC,201,439,427,7,0.027334852,1
2021,Spring,Beirut,CSC,243,36,24,6,0.333333333,1
2021,Spring,Beirut,CSC,245,113,83,15,0.265486726,1
2021,Spring,Beirut,CSC,310,37,34,3,0.081081081,1
2021,Spring,Beirut,CSC,320,98,80,9,0.183673469,1
2021,Spring,Beirut,CSC,322,97,87,1,0.103092784,1
2021,Spring,Beirut,CSC,326,28,27,1,0.035714286,1
2021,Spring,Beirut,CSC,412,2,2,0,0,1
2021,Spring,Beirut,CSC,447,96,94,0,0.020833333,1
2021,Spring,Beirut,CSC,458,78,76,0,0.025641026,1
2021,Spring,Beirut,CSC,490,71,71,0,0,1
2021,Spring,Beirut,CSC,491,65,62,3,0.046153846,1
2021,Spring,Beirut,CSC,599,19,19,0,0,1
2021,Spring,Beirut,CSC,600,2,2,0,0,1
2021,Spring,Beirut,CSC,612,4,4,0,0,1
2021,Spring,Beirut,CSC,637,6,6,0,0,1
2021,Spring,Beirut,CSC,698,1,0,1,1,1
2021,Spring,Beirut,CSC,699,8,1,0,0.875,1
2021,Spring,Beirut,MTH,101,24,21,2,0.125,1
2021,Spring,Beirut,MTH,102,84,38,21,0.547619048,1
2021,Spring,Beirut,MTH,201,132,105,14,0.204545455,1
2021,Spring,Beirut,MTH,206,138,125,8,0.094202899,1
2021,Spring,Beirut,MTH,207,61,53,4,0.131147541,1
2021,Spring,Beirut,MTH,301,49,33,8,0.326530612,1
2021,Spring,Beirut,MTH,304,128,111,6,0.1328125,1
2021,Spring,Beirut,MTH,305,28,24,4,0.142857143,1
2021,Spring,Beirut,MTH,307,83,75,8,0.096385542,1
2021,Spring,Beirut,MTH,401,2,2,0,0,1
2021,Spring,Beirut,MTH,403,24,24,0,0,1
2021,Spring,Beirut,MTH,407,2,2,0,0,1
2021,Spring,Beirut,MTH,409,26,23,2,0.115384615,1
2021,Spring,Beirut,MTH,411,23,23,0,0,1
2021,Spring,Beirut,STA,102,9,8,1,0.111111111,1
2021,Spring,Beirut,STA,205,40,23,8,0.425,1
2021,Spring,Beirut,STA,302,64,58,3,0.09375,1
2021,Spring,Beirut,CSC,498P,39,32,5,0.179487179,1
2021,Spring,Beirut,MTH,498A,27,25,1,0.074074074,1
2021,Spring,Beirut,BIF,498HF,1,1,0,0,1
2021,Spring,Beirut,CSC,498AC,42,42,0,0,1
2021,Spring,Beirut,CSC,498HC,2,2,0,0,1
2021,Spring,Beirut,CSC,498HI,1,1,0,0,1
2021,Spring,Byblos,BIF,205,6,6,0,0,1
2021,Spring,Byblos,BIF,243,3,2,1,0.333333333,1
2021,Spring,Byblos,BIF,244,17,14,1,0.176470588,1
2021,Spring,Byblos,BIF,245,5,3,2,0.4,1
2021,Spring,Byblos,BIF,310,5,5,0,0,1
2021,Spring,Byblos,BIF,345,6,6,0,0,1
2021,Spring,Byblos,BIF,375,5,5,0,0,1
2021,Spring,Byblos,BIF,599,2,2,0,0,1
2021,Spring,Byblos,CSC,201,197,187,6,0.050761421,1
2021,Spring,Byblos,CSC,206,46,44,0,0.043478261,1
2021,Spring,Byblos,CSC,243,7,6,1,0.142857143,1
2021,Spring,Byblos,CSC,245,42,21,15,0.5,1
2021,Spring,Byblos,CSC,310,12,9,3,0.25,1
2021,Spring,Byblos,CSC,320,31,29,0,0.064516129,1
2021,Spring,Byblos,CSC,322,27,22,2,0.185185185,1
2021,Spring,Byblos,CSC,375,40,36,4,0.1,1
2021,Spring,Byblos,CSC,447,9,8,0,0.111111111,1
2021,Spring,Byblos,CSC,480,16,15,1,0.0625,1
2021,Spring,Byblos,CSC,490,16,16,0,0,1
2021,Spring,Byblos,CSC,491,26,25,1,0.038461538,1
2021,Spring,Byblos,CSC,599,6,6,0,0,1
2021,Spring,Byblos,CSC,600,1,1,0,0,1
2021,Spring,Byblos,CSC,699,6,1,0,0.833333333,1
2021,Spring,Byblos,MTH,102,31,31,0,0,1
2021,Spring,Byblos,MTH,201,83,73,7,0.120481928,1
2021,Spring,Byblos,MTH,206,139,118,17,0.151079137,1
2021,Spring,Byblos,MTH,207,44,31,9,0.295454545,1
2021,Spring,Byblos,MTH,304,150,141,4,0.06,1
2021,Spring,Byblos,MTH,307,19,14,5,0.263157895,1
2021,Spring,Byblos,MTH,311,2,2,0,0,1
2021,Spring,Byblos,STA,205,55,51,4,0.072727273,1
2021,Spring,Byblos,STA,302,13,12,0,0.076923077,1
2021,Spring,Byblos,BIF,599H,3,3,0,0,1
2021,Spring,Byblos,CSC,498G,25,24,1,0.04,1
2021,Spring,Byblos,CSC,498P,5,5,0,0,1
2021,Spring,Byblos,CSC,688N,28,28,0,0,1
2021,Spring,Byblos,CSC,688O,26,25,1,0.038461538,1
2021,Spring,Byblos,BIF,498HD,6,6,0,0,1
2021,Spring,Byblos,CSC,498AC,24,22,0,0.083333333,1
2021,Spring,Byblos,CSC,498HH,2,2,0,0,1
2022,Spring,Beirut,BIF,205,12,9,3,0.25,1
2022,Spring,Beirut,BIF,243,13,10,1,0.230769231,1
2022,Spring,Beirut,BIF,244,20,11,1,0.45,1
2022,Spring,Beirut,BIF,245,22,15,5,0.318181818,1
2022,Spring,Beirut,BIF,310,6,6,0,0,1
2022,Spring,Beirut,BIF,345,5,5,0,0,1
2022,Spring,Beirut,BIF,375,1,0,0,1,1
2022,Spring,Beirut,BIF,415,21,14,3,0.333333333,1
2022,Spring,Beirut,BIF,455,16,12,2,0.25,1
2022,Spring,Beirut,BIF,524,1,0,0,1,1
2022,Spring,Beirut,BIF,599,5,5,0,0,1
2022,Spring,Beirut,CSC,201,440,396,21,0.1,1
2022,Spring,Beirut,CSC,206,28,24,1,0.142857143,1
2022,Spring,Beirut,CSC,243,78,59,6,0.243589744,1
2022,Spring,Beirut,CSC,245,150,116,31,0.226666667,1
2022,Spring,Beirut,CSC,310,40,33,3,0.175,1
2022,Spring,Beirut,CSC,320,141,119,9,0.156028369,1
2022,Spring,Beirut,CSC,322,137,129,2,0.058394161,1
2022,Spring,Beirut,CSC,326,40,31,7,0.225,1
2022,Spring,Beirut,CSC,375,30,27,2,0.1,1
2022,Spring,Beirut,CSC,412,7,3,2,0.571428571,1
2022,Spring,Beirut,CSC,430,12,11,1,0.083333333,1
2022,Spring,Beirut,CSC,435,46,45,0,0.02173913,1
2022,Spring,Beirut,CSC,447,75,71,1,0.053333333,1
2022,Spring,Beirut,CSC,458,52,49,0,0.057692308,1
2022,Spring,Beirut,CSC,490,70,61,7,0.128571429,1
2022,Spring,Beirut,CSC,491,84,76,6,0.095238095,1
2022,Spring,Beirut,CSC,599,50,48,2,0.04,1
2022,Spring,Beirut,CSC,600,5,5,0,0,1
2022,Spring,Beirut,CSC,634,17,17,0,0,1
2022,Spring,Beirut,CSC,698,3,2,0,0.333333333,1
2022,Spring,Beirut,CSC,699,13,5,0,0.615384615,1
2022,Spring,Beirut,MTH,101,36,21,11,0.416666667,1
2022,Spring,Beirut,MTH,102,74,43,15,0.418918919,1
2022,Spring,Beirut,MTH,201,193,126,22,0.347150259,1
2022,Spring,Beirut,MTH,206,97,83,5,0.144329897,1
2022,Spring,Beirut,MTH,207,134,103,19,0.231343284,1
2022,Spring,Beirut,MTH,301,41,35,3,0.146341463,1
2022,Spring,Beirut,MTH,303,1,1,0,0,1
2022,Spring,Beirut,MTH,304,119,100,8,0.159663866,1
2022,Spring,Beirut,MTH,305,30,23,6,0.233333333,1
2022,Spring,Beirut,MTH,306,30,26,1,0.133333333,1
2022,Spring,Beirut,MTH,307,96,74,14,0.229166667,1
2022,Spring,Beirut,MTH,308,31,27,1,0.129032258,1
2022,Spring,Beirut,MTH,403,14,14,0,0,1
2022,Spring,Beirut,MTH,407,10,10,0,0,1
2022,Spring,Beirut,MTH,409,18,12,4,0.333333333,1
2022,Spring,Beirut,STA,102,19,17,2,0.105263158,1
2022,Spring,Beirut,STA,205,72,44,12,0.388888889,1
2022,Spring,Beirut,STA,302,64,53,3,0.171875,1
2022,Spring,Beirut,BIF,599H,1,1,0,0,1
2022,Spring,Beirut,CSC,498B,75,70,2,0.066666667,1
2022,Spring,Beirut,CSC,498P,20,14,1,0.3,1
2022,Spring,Beirut,CSC,599H,3,3,0,0,1
2022,Spring,Beirut,CSC,688J,15,15,0,0,1
2022,Spring,Beirut,BIF,498HD,1,1,0,0,1
2022,Spring,Beirut,CSC,498AD,9,7,0,0.222222222,1
2022,Spring,Beirut,CSC,498HL,2,2,0,0,1
2022,Spring,Byblos,BIF,205,10,7,2,0.3,1
2022,Spring,Byblos,BIF,243,4,4,0,0,1
2022,Spring,Byblos,BIF,244,11,11,0,0,1
2022,Spring,Byblos,BIF,245,11,8,0,0.272727273,1
2022,Spring,Byblos,BIF,310,2,0,2,1,1
2022,Spring,Byblos,BIF,345,2,2,0,0,1
2022,Spring,Byblos,BIF,375,5,5,0,0,1
2022,Spring,Byblos,BIF,415,6,6,0,0,1
2022,Spring,Byblos,BIF,435,10,10,0,0,1
2022,Spring,Byblos,BIF,599,5,5,0,0,1
2022,Spring,Byblos,CSC,201,174,155,8,0.109195402,1
2022,Spring,Byblos,CSC,206,9,8,0,0.111111111,1
2022,Spring,Byblos,CSC,243,44,29,3,0.340909091,1
2022,Spring,Byblos,CSC,245,59,39,6,0.338983051,1
2022,Spring,Byblos,CSC,310,18,9,5,0.5,1
2022,Spring,Byblos,CSC,320,53,47,0,0.113207547,1
2022,Spring,Byblos,CSC,322,51,39,4,0.235294118,1
2022,Spring,Byblos,CSC,375,11,9,1,0.181818182,1
2022,Spring,Byblos,CSC,447,28,27,0,0.035714286,1
2022,Spring,Byblos,CSC,480,32,31,0,0.03125,1
2022,Spring,Byblos,CSC,490,21,19,2,0.095238095,1
2022,Spring,Byblos,CSC,491,16,16,0,0,1
2022,Spring,Byblos,CSC,599,11,11,0,0,1
2022,Spring,Byblos,CSC,600,1,1,0,0,1
2022,Spring,Byblos,CSC,611,1,1,0,0,1
2022,Spring,Byblos,CSC,613,9,8,0,0.111111111,1
2022,Spring,Byblos,CSC,698,1,0,0,1,1
2022,Spring,Byblos,CSC,699,5,0,0,1,1
2022,Spring,Byblos,MTH,101,27,14,8,0.481481481,1
2022,Spring,Byblos,MTH,102,46,41,2,0.108695652,1
2022,Spring,Byblos,MTH,201,120,52,35,0.566666667,1
2022,Spring,Byblos,MTH,206,145,115,7,0.206896552,1
2022,Spring,Byblos,MTH,207,69,48,16,0.304347826,1
2022,Spring,Byblos,MTH,304,137,109,6,0.204379562,1
2022,Spring,Byblos,MTH,307,31,17,11,0.451612903,1
2022,Spring,Byblos,MTH,401,1,1,0,0,1
2022,Spring,Byblos,STA,102,2,1,1,0.5,1
2022,Spring,Byblos,STA,205,119,108,4,0.092436975,1
2022,Spring,Byblos,STA,302,7,7,0,0,1
2022,Spring,Byblos,BIF,599H,1,0,1,1,1
2022,Spring,Byblos,CSC,498B,9,9,0,0,1
2022,Spring,Byblos,CSC,498G,46,37,5,0.195652174,1
2022,Spring,Byblos,CSC,498P,16,14,2,0.125,1
2022,Spring,Byblos,CSC,688J,11,11,0,0,1
2022,Spring,Byblos,BIF,498HG,3,2,1,0.333333333,1
2022,Spring,Online,CSC,611O,4,4,0,0,1
2022,Spring,Online,CSC,618O,5,5,0,0,1
2023,Spring,Beirut,BIF,205,11,9,0,0.181818182,1
2023,Spring,Beirut,BIF,243,8,6,1,0.25,1
2023,Spring,Beirut,BIF,244,14,11,0,0.214285714,1
2023,Spring,Beirut,BIF,245,26,24,1,0.076923077,1
2023,Spring,Beirut,BIF,310,3,2,0,0.333333333,1
2023,Spring,Beirut,BIF,345,2,2,0,0,1
2023,Spring,Beirut,BIF,375,6,6,0,0,1
2023,Spring,Beirut,BIF,415,36,34,2,0.055555556,1
2023,Spring,Beirut,BIF,513,5,4,0,0.2,1
2023,Spring,Beirut,BIF,599,3,2,0,0.333333333,1
2023,Spring,Beirut,CSC,201,315,288,18,0.085714286,1
2023,Spring,Beirut,CSC,243,58,43,11,0.25862069,1
2023,Spring,Beirut,CSC,245,195,174,19,0.107692308,1
2023,Spring,Beirut,CSC,310,68,52,10,0.235294118,1
2023,Spring,Beirut,CSC,320,174,156,13,0.103448276,1
2023,Spring,Beirut,CSC,322,172,163,2,0.052325581,1
2023,Spring,Beirut,CSC,326,69,58,11,0.15942029,1
2023,Spring,Beirut,CSC,375,55,55,0,0,1
2023,Spring,Beirut,CSC,412,6,3,2,0.5,1
2023,Spring,Beirut,CSC,430,27,17,1,0.37037037,1
2023,Spring,Beirut,CSC,435,39,37,1,0.051282051,1
2023,Spring,Beirut,CSC,443,48,47,1,0.020833333,1
2023,Spring,Beirut,CSC,447,115,102,11,0.113043478,1
2023,Spring,Beirut,CSC,458,40,39,1,0.025,1
2023,Spring,Beirut,CSC,460,1,1,0,0,1
2023,Spring,Beirut,CSC,461,38,38,0,0,1
2023,Spring,Beirut,CSC,490,107,106,0,0.009345794,1
2023,Spring,Beirut,CSC,491,118,112,5,0.050847458,1
2023,Spring,Beirut,CSC,599,48,48,0,0,1
2023,Spring,Beirut,CSC,600,4,4,0,0,1
2023,Spring,Beirut,CSC,616,15,15,0,0,1
2023,Spring,Beirut,CSC,698,1,0,0,1,1
2023,Spring,Beirut,CSC,699,12,0,0,1,1
2023,Spring,Beirut,MTH,101,29,13,9,0.551724138,1
2023,Spring,Beirut,MTH,102,36,27,7,0.25,1
2023,Spring,Beirut,MTH,201,195,112,29,0.425641026,1
2023,Spring,Beirut,MTH,206,89,65,5,0.269662921,1
2023,Spring,Beirut,MTH,207,123,102,14,0.170731707,1
2023,Spring,Beirut,MTH,301,41,32,3,0.219512195,1
2023,Spring,Beirut,MTH,304,143,113,14,0.20979021,1
2023,Spring,Beirut,MTH,305,20,17,3,0.15,1
2023,Spring,Beirut,MTH,307,107,85,15,0.205607477,1
2023,Spring,Beirut,MTH,403,18,17,1,0.055555556,1
2023,Spring,Beirut,MTH,409,23,19,4,0.173913043,1
2023,Spring,Beirut,MTH,411,16,16,0,0,1
2023,Spring,Beirut,STA,102,7,6,1,0.142857143,1
2023,Spring,Beirut,STA,205,38,26,5,0.315789474,1
2023,Spring,Beirut,STA,302,51,43,7,0.156862745,1
2023,Spring,Beirut,BIF,599H,1,1,0,0,1
2023,Spring,Beirut,CSC,243B,58,39,11,0.327586207,1
2023,Spring,Beirut,CSC,245B,195,171,19,0.123076923,1
2023,Spring,Beirut,CSC,498P,18,16,1,0.111111111,1
2023,Spring,Beirut,CSC,498X,81,81,0,0,1
2023,Spring,Beirut,CSC,599H,1,1,0,0,1
2023,Spring,Beirut,CSC,688C,3,0,1,1,1
2023,Spring,Beirut,CSC,688Q,8,8,0,0,1
2023,Spring,Beirut,MTH,498A,17,16,1,0.058823529,1
2023,Spring,Beirut,BIF,498HF,2,2,0,0,1
2023,Spring,Beirut,CSC,498AE,14,14,0,0,1
2023,Spring,Beirut,CSC,498HE,1,0,0,1,1
2023,Spring,Beirut,CSC,498HM,1,1,0,0,1
2023,Spring,Byblos,BIF,205,3,2,0,0.333333333,1
2023,Spring,Byblos,BIF,243,7,7,0,0,1
2023,Spring,Byblos,BIF,244,6,3,0,0.5,1
2023,Spring,Byblos,BIF,245,15,5,2,0.666666667,1
